                                                                                                                                                                     Sachgebietssystematik                                                                                                                                                                                                                                                    Suchbegriff/Suchbegriffe
                                                                                                                                                              450 03 04 Technikphilosophie                                                                                                                                                                                                                                                          Technikphilosophie
                                                                                                                                                               450 03 05 Medienphilosophie                                                                                                                                                                                                                                                           Medienphilosophie
                                                                                                                                                         450 03 06 Philosophie des Geistes                                                                                                                                                                                                                                                     Philosophie des Geistes
                                                                                                                                                            450 03 07 Ethische Grundfragen                                                                                                                                                                                                                                                        Ethische Grundfragen
                                                                                                                                                                        450 04 Biographien                                                                                                                                                                                                                                                    Biographien; Biografien 
                                                                                                                                                             450 05 Praktische Philosophie                                                                                                                                                                                                                                                      Praktische Philosophie
                                                                                                                                                                                460 PHYSIK                                                                                                                                                                                                                                                    Physik; Physikunterricht
                                                                                                                                                                460 01 Klassische Mechanik                                                                                                                                                                                                                               Klassische Mechanik; Physik; Physikunterricht
                                                                                                                                                                          460 01 01 Statik                                                                                                                                                                                                                                            Statik; Physik; Physikunterricht
                                                                                                                                                              460 01 02 Kinematik, Dynamik                                                                                                                                                                                                                                Kinematik; Dynamik; Physik; Physikunterricht
                                                                                                                                                   460 01 03 Schwingungen, Wellen, Akustik                                                                                                                                                                                                                     Schwingungen; Wellen; Akustik; Physik; Physikunterricht
                                                                                                                                                          460 01 04 Technische Anwendungen                                                                                                                                                                                                                                                    Physik; Physikunterricht
                                                                                                                                                                         460 02 Wärmelehre                                                                                                                                                                                                                                        Wärmelehre; Physik; Physikunterricht
                                                                                                                                                          460 02 01 Temperatur, Wärmemenge                                                                                                                                                                                                                            Temperatur; Wärmemenge; Physik; Physikunterricht
                                                                                                                                                      460 02 02 Aggregatzustände, Lösungen                                                                                                                                                                                                                        Aggregatzustände; Lösungen; Physik; Physikunterricht
                                                                                                                                                                    460 02 03 Wärmetheorie                                                                                                                                                                                                                                      Wärmetheorie; Physik; Physikunterricht
                                                                                                                                                          460 02 04 Technische Anwendungen                                                                                                                                                                                                                                                    Physik; Physikunterricht
                                                                                                                                                                              460 03 Optik                                                                                                                                                                                                                                             Optik; Physik; Physikunterricht
                                                                                                                                                              460 03 01 Geometrische Optik                                                                                                                                                                                                                                Geometrische Optik; Physik; Physikunterricht
                                                                                                                                                                     460 03 02 Wellenoptik                                                                                                                                                                                                                                       Wellenoptik; Physik; Physikunterricht
                                                                                                                                                                      460 03 03 Fotometrie                                                                                                                                                                                                                                        Fotometrie; Physik; Physikunterricht
                                                                                                                                                                     460 03 04 Farbenlehre                                                                                                                                                                                                                                       Farbenlehre; Physik; Physikunterricht
                                                                                                                                                          460 03 05 Technische Anwendungen                                                                                                                                                                                                                                                    Physik; Physikunterricht
                                                                                                                                                                        460 04 Magnetismus                                                                                                                                                                                                                                       Magnetismus; Physik; Physikunterricht
                                                                                                                                                                 460 05 Elektrizitätslehre                                                                                                                                                                                                                                Elektrizitätslehre; Physik; Physikunterricht
                                                                                                                                                                   460 05 01 Elektrostatik                                                                                                                                                                                                                                     Elektrostatik; Physik; Physikunterricht
                                                                                                                                                                  460 05 02 Elektrodynamik                                                                                                                                                                                                                                    Elektrodynamik; Physik; Physikunterricht
                                                                                                                                                                      460 05 03 Elektronik                                                                                                                                                                                                                                        Elektronik; Physik; Physikunterricht
                                                                                                                                                          460 05 04 Technische Anwendungen                                                                                                                                                                                                                                                    Physik; Physikunterricht
                                                                                                                                                                460 06 Relativitätstheorie                                                                                                                                                                                                                               Relativitätstheorie; Physik; Physikunterricht
                                                                                                                                                                     460 07 Quantentheorie                                                                                                                                                                                                                                    Quantentheorie; Physik; Physikunterricht
                                                                                                                                                                         460 08 Atomphysik                                                                                                                                                                                                                                        Atomphysik; Physik; Physikunterricht
                                                                                                                                                               460 08 01 Atombau, Spektren                                                                                                                                                                                                                                 Atombau; Spektren; Physik; Physikunterricht
                                                                                                                                                                460 08 02 Nachweismethoden                                                                                                                                                                                                                                                    Physik; Physikunterricht
                                                                                                                                                          460 08 03 Technische Anwendungen                                                                                                                                                                                                                                                    Physik; Physikunterricht
                                                                                                                                                                         460 09 Kernphysik                                                                                                                                                                                                                                        Kernphysik; Physik; Physikunterricht
                                                                                                                                                                460 09 01 Aufbau der Kerne                                                                                                                                                                                                                        Aufbau der Kerne; Atomkern; Physik; Physikunterricht
                                                                                                                                                  460 09 02 Radioaktivität, Kernumwandlung                                                                                                                                                                                                                    Radioaktivität; Kernumwandlung; Physik; Physikunterricht
                                                                                                                                                                460 09 03 Nachweismethoden                                                                                                                                                                                                                                                    Physik; Physikunterricht
                                                                                                                                                          460 09 04 Technische Anwendungen                                                                                                                                                                                                                                                    Physik; Physikunterricht
                                                                                                                                                                       460 10 Chaostheorie                                                                                                                                                                                                                                      Chaostheorie; Physik; Physikunterricht
                                                                                                                                                            460 11 Elementarteilchenphysik                                                                                                                                                                                                                           Elementarteilchenphysik; Physik; Physikunterricht
                                                                                                                                                                   460 12 Festkörperphysik                                                                                                                                                                                                                                  Festkörperphysik; Physik; Physikunterricht
                                                                                                                                                                          460 13 Biophysik                                                                                                                                                                                                                                         Biophysik; Physik; Physikunterricht
                                                                                                                                                                         460 14 Astronomie                                                                                                                                                                                                                                        Astronomie; Physik; Physikunterricht
                                                                                                                                                                 460 14 01 Himmelsmechanik                                                                                                                                                                                                                                   Himmelsmechanik; Physik; Physikunterricht
                                                                                                                                                          460 14 02 Astrophysik, Geophysik                                                                                                                                                                                                                            Astrophysik; Geophysik; Physik; Physikunterricht
                                                                                                                                                                   460 14 03 Weltraumfahrt                                                                                                                                                                                                                                     Weltraumfahrt; Physik; Physikunterricht
                                                                                                                                                                        460 15 Technologie                                                                                                                                                                                                                                                    Physik; Physikunterricht
                                                                                                                                                                        460 16 Biographien                                                                                                                                                                                                                           Biographien; Biografien; Physik; Physikunterricht
                                                                                                                                                             460 80 Bilingualer Unterricht                                                                                                                                                                                                                      Bilingualer Physikunterricht; Physik; Physikunterricht
                                                                                                                                                                    480 POLITISCHE BILDUNG                                                                                                                                                                                                                Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                480 01 Politische Theorien                                                                                                                                                                                           Politische Theorien; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                  480 02 Politisches System der Bundesrepublik Deutschland                                                                                                                                                                                            Politisches System; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                               480 02 01 Mitwirkung am politischen Prozess                                                                                                                                                     Mitwirkung am politischen Prozess; Politische Beteiligung; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                            480 02 01 01 Bürgerbeteiligung                                                                                                                                                                                             Bürgerbeteiligung; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                     480 02 01 02 Parteien                                                                                                                                                                                  Parteien; Parteienlandschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                               480 02 01 03 Organisationen                                                                                                                                                                                                                Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                 480 02 01 04 Massenmedien                                                                                                                                                                                                  Massenmedien; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                 480 02 02 Kommunale Ebene                                                                                                                                                                           Kommunale Ebene; Kommunalverwaltung; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                               480 02 02 01 Kommunalwahlen                                                                                                                                                                                                Kommunalwahlen; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                      480 02 02 02 Kommunale Institutionen                                                                                                                                  Kommunale Institutionen; Institutionen der Kommunen; kommunale Institutionen; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                              480 02 02 03 Kommunalpolitik                                                                                                                                                                          Kommunalpolitik; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                             480 02 03 Politische Ordnung des Bundeslandes                                                                                                                                                      Politische Ordnung des Bundeslandes; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                 480 02 03 01 Landtagswahl                                                                                                                                                                             Landtagswahl; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                             480 02 03 02 Regierungssystem                                                                                                                                                                         Regierungssystem; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                           480 02 03 03 Landesgesetzgebung                                                                                                                                                                       Landesgesetzgebung; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                   480 02 04 Politische Ordnung des Bundes                                                                                                                                                            Politische Ordnung des Bundes; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                               480 02 04 01 Bundestagswahl                                                                                                                                                                           Bundestagswahl; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                           480 02 04 02 Parlamentarisches Regierungssystem                                                                                                                                            Parlamentarisches Regierungssystem; Regierung; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                           480 02 04 03 Bundesgesetzgebung                                                                                                                                                                       Bundesgesetzgebung; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                          480 02 04 04 Zusammenwirken von Bund und Ländern                                                                                                                                                      Zusammenwirken von Bund und Ländern; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                  480 03 Politische Systeme anderer Länder                                                                                                                                                        Politische Systeme anderer Länder; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                      480 04 Politikfelder                                                                                                                                                                            Politikfelder; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                      480 04 01 Bildung, Kultur, Forschung                                                                                                                                                           Bildungspolitik; Kulturpolitik; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                               480 04 02 Innere Sicherheit                                                                                                                                                    Innere Sicherheit; Sicherheitspolitik; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                      480 04 03 Internationale Beziehungen                                                                                                                                                               Internationale Beziehungen; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                            480 04 03 01 Europäische Union                                                                                                                                                                        Europäische Union; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                 480 04 03 02 Sonstige europäische Aspekte                                                                                                                                                                                           Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                 480 04 03 03 Außereuropäische Beziehungen                                                                                                                                                             Außereuropäische Beziehungen; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                             480 04 03 04 Dritte Welt, Entwicklungspolitik                                                                                                                                                         Dritte Welt; Entwicklungspolitik; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                    480 04 03 05 Konflikte                                                                                                                                                      Konflikte; Krisenherd; Krisenregion; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                          480 04 03 06 Friedenspolitik, Sicherheitspolitik                                                                                                                                                      Friedenspolitik; Sicherheitspolitik; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                               480 04 03 07 Internationale Hilfsorganisationen und Interessensvertretungen                                                                                                                                                                            Internationale Hilfsorganisationen; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                               480 04 03 08 Globalisierung                                                                                                                                                                                                Globalisierung; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                 480 04 04 Raumordnung, Städtebau, Verkehr                                                                                                                                                                               Raumordnung; Städtebau; Verkehr; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                           480 04 05 Recht                                                                                                                                                                                                         Recht; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                               480 04 05 01 Menschenrechte                                                                                                                                                                                                Menschenrechte; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                 480 04 05 02 Verfassungen                                                                                                                                                                                                  Verfassungen; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                 480 04 05 03 Arbeitsrecht                                                                                                                                                                                                  Arbeitsrecht; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                   480 04 05 04 Zivilrecht                                                                                                                                                                                                    Zivilrecht; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                   480 04 05 05 Strafrecht                                                                                                                                                                                                    Strafrecht; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                           480 04 05 06 Öffentliches Recht                                                                                                                                                                                            Öffentliches Recht; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                  480 04 05 07 Sozialrecht                                                                                                                                                                                                   Sozialrecht; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                   480 04 06 Sozialpolitik                                                                                                                                                                            Sozialpolitik; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                            480 04 07 Verteidigungspolitik                                                                                                                                                                     Verteidigungspolitik; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                              480 04 08 Wirtschaftspolitik                                                                                                                                                                       Wirtschaftspolitik; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                           480 05 Gesellschaftspolitische Gegenwartsfragen                                                                                                                                                 Gesellschaftspolitische Gegenwartsfragen; Politikwissenschaft; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
                                                                                                                                                                          480 05 01 Arbeit                                                                                                                                                                                                        Arbeit; Politische Bildung; Sozialkunde; Politik; Gesellschaftslehre
